molecule ID	molecule_name	uniprot_number
C00002	ATP	1674
CHEBI:30616	ATP(4-)	1657
CHEBI:57540	NAD(1-)	651
CHEBI:58349	NADP(3-)	564
CHEBI:37565	GTP(4-)	458
CHEBI:57288	acetyl-CoA(4-)	341
C00019	S-Adenosyl-L-methionine	312
CHEBI:59789	S-adenosyl-L-methionine zwitterion	296
CHEBI:57287	coenzyme A(4-)	208
CHEBI:16810	2-oxoglutarate(2-)	191
CHEBI:57783	NADPH(4-)	159
CHEBI:58885	UDP-alpha-D-glucose(2-)	152
CHEBI:17544	hydrogencarbonate	136
CHEBI:16240	hydrogen peroxide	133
CHEBI:29985	L-glutamate(1-)	131
CHEBI:58052	UDP-alpha-D-glucuronate(3-)	129
C00024	Acetyl-CoA	126
CHEBI:43474	hydrogenphosphate	117
C00001	H2O	117
C00677	Deoxynucleoside triphosphate	116
CHEBI:57925	glutathionate(1-)	116
CHEBI:57618	FMNH2(2-)	115
CHEBI:57705	UDP-N-acetyl-alpha-D-glucosamine(2-)	112
CHEBI:57945	NADH(2-)	104
C00026	2-Oxoglutarate	94
CHEBI:17815	1,2-diacyl-sn-glycerol	90
CHEBI:29991	L-aspartate(1-)	90
CHEBI:58359	L-glutamine zwitterion	87
C00201	Nucleoside triphosphate	86
CHEBI:33384	L-serine zwitterion	85
CHEBI:128769	isopentenyl diphosphate(3-)	79
C00005	NADPH	78
CHEBI:57305	glycine zwitterion	75
CHEBI:35681	secondary alcohol	73
CHEBI:17855	triglyceride	72
CHEBI:175763	2-trans,6-trans-farnesyl diphosphate(3-)	69
CHEBI:59776	D-glyceraldehyde 3-phosphate(2-)	69
CHEBI:16452	oxaloacetate(2-)	68
CHEBI:57880	1-phosphatidyl-1D-myo-inositol(1-)	67
CHEBI:456215	adenosine 5'-monophosphate(2-)	66
CHEBI:15361	pyruvate	66
CHEBI:37563	CTP(4-)	65
CHEBI:46398	UTP(4-)	63
CHEBI:17336	all-trans-retinol	63
CHEBI:32682	L-argininium(1+)	62
CHEBI:17478	aldehyde	61
CHEBI:15589	(S)-malate(2-)	61
CHEBI:29748	chorismate(2-)	59
CHEBI:35235	L-cysteine zwitterion	58
C00017	Protein	57
C00080	H+	57
CHEBI:58315	L-tyrosine zwitterion	57
CHEBI:52639	N-acylsphingosine	57
CHEBI:18421	superoxide	56
CHEBI:57972	L-alanine zwitterion	55
CHEBI:58601	alpha-D-glucose 1-phosphate(2-)	52
CHEBI:16389	ubiquinones	52
CHEBI:15636	(6R)-5,10-methylenetetrahydrofolate(2-)	51
CHEBI:58053	IMP(2-)	51
C00003	NAD+	49
C00157	Phosphatidylcholine	48
C00007	Oxygen	48
CHEBI:58702	phosphonatoenolpyruvate	48
CHEBI:58339	3'-phosphonato-5'-adenylyl sulfate(4-)	48
CHEBI:58057	geranyl diphosphate(3-)	46
CHEBI:57384	malonyl-CoA(5-)	46
CHEBI:57379	palmitoyl-CoA(4-)	46
CHEBI:32966	beta-D-fructofuranose 1,6-bisphosphate(4-)	46
CHEBI:58289	2-phosphonato-D-glycerate(3-)	45
CHEBI:4167	D-glucopyranose	45
CHEBI:456216	ADP(3-)	43
CHEBI:15562	D-threo-isocitrate(3-)	41
CHEBI:57756	sphingosine(1+)	40
CHEBI:35759	1-monoglyceride	39
CHEBI:57597	sn-glycerol 3-phosphate(2-)	39
CHEBI:57634	beta-D-fructofuranose 6-phosphate(2-)	39
C00053	3'-Phosphoadenylyl sulfate	39
CHEBI:57812	CMP-N-acetyl-beta-neuraminate(2-)	38
CHEBI:58165	3',5'-cyclic AMP(1-)	37
CHEBI:16947	citrate(3-)	37
CHEBI:57926	L-threonine zwitterion	36
CHEBI:58756	2-trans,6-trans,10-trans-geranylgeranyl diphosphate(3-)	36
CHEBI:58429	alpha,alpha-trehalose 6-phosphate(2-)	36
CHEBI:32395	arachidonate	35
C00535	Testosterone	35
CHEBI:30031	succinate(2-)	34
CHEBI:57912	L-tryptophan zwitterion	34
CHEBI:66914	UDP-alpha-D-galactose(2-)	34
C00203	UDP-N-acetyl-D-galactosamine	33
CHEBI:15354	choline	33
CHEBI:57453	(6S)-5,6,7,8-tetrahydrofolate(2-)	33
CHEBI:58199	L-homocysteine zwitterion	33
CHEBI:29919	hydrosulfide	32
C00040	Acyl-CoA	32
CHEBI:16335	adenosine	32
CHEBI:57392	propionyl-CoA(4-)	32
CHEBI:57527	GDP-alpha-D-mannose(2-)	31
CHEBI:60039	L-proline zwitterion	31
CHEBI:17029	chitin	31
